22-09-07 14:21:53.392 - INFO: Namespace(aux_learning_rate=0.001, basepoint=None, batch_size=8, checkpoint=None, clip_max_norm=1.0, config=None, cuda=True, dataset='/home/qororo606/flicker', epochs=500, experiment='MS_q5', gpu_id=0, learning_rate=0.0001, lmbda=0.025, lsq=False, metrics='mse', model='ms-relu', num_workers=4, patch_size=(256, 256), pretrain=False, quality=5, save=True, seed=None, test_batch_size=1)
22-09-07 14:21:53.392 - INFO: MSReLU(
  (entropy_bottleneck): EntropyBottleneck(
    (likelihood_lower_bound): LowerBound()
  )
  (g_a): Sequential(
    (0): Conv2d(3, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (1): ReLU()
    (2): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (3): ReLU()
    (4): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (5): ReLU()
    (6): Conv2d(192, 320, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
  )
  (g_s): Sequential(
    (0): ConvTranspose2d(320, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (1): ReLU()
    (2): ConvTranspose2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (3): ReLU()
    (4): ConvTranspose2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (5): ReLU()
    (6): ConvTranspose2d(192, 3, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
  )
  (h_a): Sequential(
    (0): Conv2d(320, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (3): ReLU()
    (4): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
  )
  (h_s): Sequential(
    (0): ConvTranspose2d(192, 320, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (1): ReLU()
    (2): ConvTranspose2d(320, 480, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (3): ReLU()
    (4): Conv2d(480, 640, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  )
  (gaussian_conditional): GaussianConditional(
    (likelihood_lower_bound): LowerBound()
    (lower_bound_scale): LowerBound()
  )
)
22-09-07 14:21:53.394 - INFO: Learning rate: 0.0001
22-09-07 14:21:59.755 - INFO: Train epoch 0: [    0/16574 (0%)] Loss: 319.1825 | MSE loss: 0.1961 | Bpp loss: 0.4490 | Aux loss: 7917.46
22-09-08 08:59:44.666 - INFO: Train epoch 355: [ 4000/16574 (24%)] Loss: 1.1243 | MSE loss: 0.0003 | Bpp loss: 0.6677 | Aux loss: 10.90
22-09-08 08:59:49.904 - INFO: Train epoch 355: [ 4800/16574 (29%)] Loss: 1.3359 | MSE loss: 0.0004 | Bpp loss: 0.6805 | Aux loss: 7.05
22-09-08 08:59:55.128 - INFO: Train epoch 355: [ 5600/16574 (34%)] Loss: 1.0847 | MSE loss: 0.0003 | Bpp loss: 0.6166 | Aux loss: 9.41
22-09-08 09:00:00.342 - INFO: Train epoch 355: [ 6400/16574 (39%)] Loss: 1.2359 | MSE loss: 0.0004 | Bpp loss: 0.6437 | Aux loss: 8.24
22-09-08 09:00:05.603 - INFO: Train epoch 355: [ 7200/16574 (43%)] Loss: 1.8757 | MSE loss: 0.0005 | Bpp loss: 1.0243 | Aux loss: 6.17
22-09-08 09:00:10.825 - INFO: Train epoch 355: [ 8000/16574 (48%)] Loss: 1.5415 | MSE loss: 0.0004 | Bpp loss: 0.8718 | Aux loss: 7.57
22-09-08 09:00:16.038 - INFO: Train epoch 355: [ 8800/16574 (53%)] Loss: 1.2362 | MSE loss: 0.0003 | Bpp loss: 0.7301 | Aux loss: 7.51
22-09-08 09:00:21.280 - INFO: Train epoch 355: [ 9600/16574 (58%)] Loss: 1.6854 | MSE loss: 0.0005 | Bpp loss: 0.9320 | Aux loss: 11.08
22-09-08 09:00:26.512 - INFO: Train epoch 355: [10400/16574 (63%)] Loss: 1.4494 | MSE loss: 0.0004 | Bpp loss: 0.7967 | Aux loss: 7.08
22-09-08 09:00:31.760 - INFO: Train epoch 355: [11200/16574 (68%)] Loss: 1.7057 | MSE loss: 0.0005 | Bpp loss: 0.9715 | Aux loss: 7.31
22-09-08 09:00:36.994 - INFO: Train epoch 355: [12000/16574 (72%)] Loss: 1.1555 | MSE loss: 0.0003 | Bpp loss: 0.7172 | Aux loss: 8.62
22-09-08 09:00:42.202 - INFO: Train epoch 355: [12800/16574 (77%)] Loss: 1.1168 | MSE loss: 0.0003 | Bpp loss: 0.6760 | Aux loss: 10.87
22-09-08 09:00:47.453 - INFO: Train epoch 355: [13600/16574 (82%)] Loss: 1.8470 | MSE loss: 0.0005 | Bpp loss: 1.0467 | Aux loss: 10.17
22-09-08 09:00:52.688 - INFO: Train epoch 355: [14400/16574 (87%)] Loss: 1.5668 | MSE loss: 0.0004 | Bpp loss: 0.8517 | Aux loss: 10.97
22-09-08 09:00:57.958 - INFO: Train epoch 355: [15200/16574 (92%)] Loss: 1.6342 | MSE loss: 0.0005 | Bpp loss: 0.8892 | Aux loss: 7.44
22-09-08 09:01:03.232 - INFO: Train epoch 355: [16000/16574 (97%)] Loss: 0.9756 | MSE loss: 0.0002 | Bpp loss: 0.5889 | Aux loss: 9.00
22-09-08 09:03:04.556 - INFO: Learning rate: 0.0001
22-09-08 09:03:05.053 - INFO: Train epoch 356: [    0/16574 (0%)] Loss: 1.6348 | MSE loss: 0.0004 | Bpp loss: 0.9317 | Aux loss: 8.36
22-09-08 09:03:10.228 - INFO: Train epoch 356: [  800/16574 (5%)] Loss: 2.2417 | MSE loss: 0.0007 | Bpp loss: 1.1539 | Aux loss: 8.10
22-09-08 09:03:15.395 - INFO: Train epoch 356: [ 1600/16574 (10%)] Loss: 1.5294 | MSE loss: 0.0004 | Bpp loss: 0.8373 | Aux loss: 8.85
22-09-08 09:03:20.607 - INFO: Train epoch 356: [ 2400/16574 (14%)] Loss: 1.6146 | MSE loss: 0.0005 | Bpp loss: 0.8393 | Aux loss: 9.06
22-09-08 09:03:25.813 - INFO: Train epoch 356: [ 3200/16574 (19%)] Loss: 1.3280 | MSE loss: 0.0004 | Bpp loss: 0.6593 | Aux loss: 8.14
22-09-08 09:03:31.033 - INFO: Train epoch 356: [ 4000/16574 (24%)] Loss: 1.7292 | MSE loss: 0.0005 | Bpp loss: 0.9013 | Aux loss: 12.08
22-09-08 09:03:36.319 - INFO: Train epoch 356: [ 4800/16574 (29%)] Loss: 1.3720 | MSE loss: 0.0004 | Bpp loss: 0.7162 | Aux loss: 8.02
22-09-08 09:03:41.532 - INFO: Train epoch 356: [ 5600/16574 (34%)] Loss: 1.9522 | MSE loss: 0.0006 | Bpp loss: 1.0529 | Aux loss: 9.12
22-09-08 09:03:46.822 - INFO: Train epoch 356: [ 6400/16574 (39%)] Loss: 1.4434 | MSE loss: 0.0004 | Bpp loss: 0.7216 | Aux loss: 8.93
22-09-08 09:03:52.026 - INFO: Train epoch 356: [ 7200/16574 (43%)] Loss: 1.5635 | MSE loss: 0.0004 | Bpp loss: 0.8700 | Aux loss: 9.79
22-09-08 09:03:57.264 - INFO: Train epoch 356: [ 8000/16574 (48%)] Loss: 1.5802 | MSE loss: 0.0004 | Bpp loss: 0.9126 | Aux loss: 6.75
22-09-08 09:04:02.494 - INFO: Train epoch 356: [ 8800/16574 (53%)] Loss: 1.5227 | MSE loss: 0.0004 | Bpp loss: 0.8574 | Aux loss: 6.33
22-09-08 09:04:07.724 - INFO: Train epoch 356: [ 9600/16574 (58%)] Loss: 1.2385 | MSE loss: 0.0003 | Bpp loss: 0.7241 | Aux loss: 6.42
22-09-08 09:04:12.978 - INFO: Train epoch 356: [10400/16574 (63%)] Loss: 1.8054 | MSE loss: 0.0005 | Bpp loss: 0.9940 | Aux loss: 9.29
22-09-08 09:04:18.219 - INFO: Train epoch 356: [11200/16574 (68%)] Loss: 1.2782 | MSE loss: 0.0003 | Bpp loss: 0.7432 | Aux loss: 11.15
22-09-08 09:04:23.480 - INFO: Train epoch 356: [12000/16574 (72%)] Loss: 1.2377 | MSE loss: 0.0003 | Bpp loss: 0.7219 | Aux loss: 6.50
22-09-08 09:04:28.702 - INFO: Train epoch 356: [12800/16574 (77%)] Loss: 2.0203 | MSE loss: 0.0007 | Bpp loss: 0.9172 | Aux loss: 6.46
22-09-08 09:04:33.928 - INFO: Train epoch 356: [13600/16574 (82%)] Loss: 0.9823 | MSE loss: 0.0002 | Bpp loss: 0.6307 | Aux loss: 8.06
22-09-08 09:04:39.164 - INFO: Train epoch 356: [14400/16574 (87%)] Loss: 1.5656 | MSE loss: 0.0004 | Bpp loss: 0.8609 | Aux loss: 6.07
22-09-08 09:04:44.396 - INFO: Train epoch 356: [15200/16574 (92%)] Loss: 1.4208 | MSE loss: 0.0003 | Bpp loss: 0.8543 | Aux loss: 7.72
22-09-08 09:04:49.668 - INFO: Train epoch 356: [16000/16574 (97%)] Loss: 1.9305 | MSE loss: 0.0005 | Bpp loss: 1.0847 | Aux loss: 8.56
22-09-08 09:06:49.748 - INFO: Learning rate: 0.0001
22-09-08 09:06:50.306 - INFO: Train epoch 357: [    0/16574 (0%)] Loss: 1.7533 | MSE loss: 0.0005 | Bpp loss: 0.9671 | Aux loss: 9.47
22-09-08 09:06:58.345 - INFO: Train epoch 357: [  800/16574 (5%)] Loss: 1.4807 | MSE loss: 0.0004 | Bpp loss: 0.8822 | Aux loss: 8.92
22-09-08 09:07:03.492 - INFO: Train epoch 357: [ 1600/16574 (10%)] Loss: 1.0253 | MSE loss: 0.0003 | Bpp loss: 0.6180 | Aux loss: 9.80
22-09-08 09:07:08.676 - INFO: Train epoch 357: [ 2400/16574 (14%)] Loss: 1.8906 | MSE loss: 0.0005 | Bpp loss: 1.0656 | Aux loss: 6.37
22-09-08 09:07:13.847 - INFO: Train epoch 357: [ 3200/16574 (19%)] Loss: 1.6669 | MSE loss: 0.0005 | Bpp loss: 0.8262 | Aux loss: 11.47
22-09-08 09:07:19.023 - INFO: Train epoch 357: [ 4000/16574 (24%)] Loss: 1.0714 | MSE loss: 0.0003 | Bpp loss: 0.6464 | Aux loss: 8.72
22-09-08 09:07:24.462 - INFO: Train epoch 357: [ 4800/16574 (29%)] Loss: 1.5099 | MSE loss: 0.0004 | Bpp loss: 0.8133 | Aux loss: 10.88
22-09-08 09:07:29.670 - INFO: Train epoch 357: [ 5600/16574 (34%)] Loss: 1.3004 | MSE loss: 0.0003 | Bpp loss: 0.7608 | Aux loss: 12.57
22-09-08 09:07:34.878 - INFO: Train epoch 357: [ 6400/16574 (39%)] Loss: 1.2632 | MSE loss: 0.0003 | Bpp loss: 0.7505 | Aux loss: 8.72
22-09-08 09:07:40.088 - INFO: Train epoch 357: [ 7200/16574 (43%)] Loss: 1.3607 | MSE loss: 0.0003 | Bpp loss: 0.7968 | Aux loss: 6.54
22-09-08 09:07:45.272 - INFO: Train epoch 357: [ 8000/16574 (48%)] Loss: 1.8558 | MSE loss: 0.0006 | Bpp loss: 0.9527 | Aux loss: 7.38
22-09-08 09:07:50.479 - INFO: Train epoch 357: [ 8800/16574 (53%)] Loss: 1.3848 | MSE loss: 0.0003 | Bpp loss: 0.8353 | Aux loss: 8.52
22-09-08 09:07:55.693 - INFO: Train epoch 357: [ 9600/16574 (58%)] Loss: 1.8499 | MSE loss: 0.0005 | Bpp loss: 0.9926 | Aux loss: 8.38
22-09-08 09:08:00.951 - INFO: Train epoch 357: [10400/16574 (63%)] Loss: 1.6723 | MSE loss: 0.0005 | Bpp loss: 0.9354 | Aux loss: 5.62
22-09-08 09:08:06.170 - INFO: Train epoch 357: [11200/16574 (68%)] Loss: 1.3907 | MSE loss: 0.0004 | Bpp loss: 0.8109 | Aux loss: 5.74
22-09-08 09:08:11.415 - INFO: Train epoch 357: [12000/16574 (72%)] Loss: 2.1382 | MSE loss: 0.0006 | Bpp loss: 1.1197 | Aux loss: 10.12
22-09-08 09:08:16.638 - INFO: Train epoch 357: [12800/16574 (77%)] Loss: 1.3553 | MSE loss: 0.0003 | Bpp loss: 0.7993 | Aux loss: 10.76
22-09-08 09:08:21.865 - INFO: Train epoch 357: [13600/16574 (82%)] Loss: 0.8601 | MSE loss: 0.0002 | Bpp loss: 0.5496 | Aux loss: 7.16
22-09-08 09:08:27.085 - INFO: Train epoch 357: [14400/16574 (87%)] Loss: 1.4828 | MSE loss: 0.0004 | Bpp loss: 0.7735 | Aux loss: 7.42
22-09-08 09:08:32.312 - INFO: Train epoch 357: [15200/16574 (92%)] Loss: 1.5878 | MSE loss: 0.0005 | Bpp loss: 0.8042 | Aux loss: 6.75
22-09-08 09:08:37.542 - INFO: Train epoch 357: [16000/16574 (97%)] Loss: 1.8664 | MSE loss: 0.0005 | Bpp loss: 0.9831 | Aux loss: 7.79
22-09-08 09:10:26.936 - INFO: Learning rate: 0.0001
22-09-08 09:10:27.390 - INFO: Train epoch 358: [    0/16574 (0%)] Loss: 1.2679 | MSE loss: 0.0003 | Bpp loss: 0.7311 | Aux loss: 9.46
22-09-08 09:10:32.538 - INFO: Train epoch 358: [  800/16574 (5%)] Loss: 1.1167 | MSE loss: 0.0003 | Bpp loss: 0.6573 | Aux loss: 8.92
22-09-08 09:10:37.709 - INFO: Train epoch 358: [ 1600/16574 (10%)] Loss: 1.1881 | MSE loss: 0.0003 | Bpp loss: 0.6395 | Aux loss: 8.75
22-09-08 09:10:42.889 - INFO: Train epoch 358: [ 2400/16574 (14%)] Loss: 1.5481 | MSE loss: 0.0004 | Bpp loss: 0.8883 | Aux loss: 10.39
22-09-08 09:10:48.078 - INFO: Train epoch 358: [ 3200/16574 (19%)] Loss: 1.2893 | MSE loss: 0.0003 | Bpp loss: 0.7394 | Aux loss: 8.38
22-09-08 09:10:53.274 - INFO: Train epoch 358: [ 4000/16574 (24%)] Loss: 1.5861 | MSE loss: 0.0004 | Bpp loss: 0.8873 | Aux loss: 4.83
22-09-08 09:10:58.465 - INFO: Train epoch 358: [ 4800/16574 (29%)] Loss: 1.7752 | MSE loss: 0.0005 | Bpp loss: 0.9750 | Aux loss: 5.90
22-09-08 09:11:03.662 - INFO: Train epoch 358: [ 5600/16574 (34%)] Loss: 1.4684 | MSE loss: 0.0004 | Bpp loss: 0.7773 | Aux loss: 7.91
22-09-08 09:11:08.888 - INFO: Train epoch 358: [ 6400/16574 (39%)] Loss: 1.3228 | MSE loss: 0.0003 | Bpp loss: 0.7580 | Aux loss: 9.59
22-09-08 09:11:14.088 - INFO: Train epoch 358: [ 7200/16574 (43%)] Loss: 1.3837 | MSE loss: 0.0003 | Bpp loss: 0.8182 | Aux loss: 9.19
22-09-08 09:11:19.278 - INFO: Train epoch 358: [ 8000/16574 (48%)] Loss: 1.5519 | MSE loss: 0.0004 | Bpp loss: 0.8729 | Aux loss: 5.51
22-09-08 09:11:24.494 - INFO: Train epoch 358: [ 8800/16574 (53%)] Loss: 1.3969 | MSE loss: 0.0004 | Bpp loss: 0.7968 | Aux loss: 13.02
22-09-08 09:11:29.716 - INFO: Train epoch 358: [ 9600/16574 (58%)] Loss: 1.0401 | MSE loss: 0.0003 | Bpp loss: 0.5979 | Aux loss: 8.22
22-09-08 09:11:34.935 - INFO: Train epoch 358: [10400/16574 (63%)] Loss: 1.8137 | MSE loss: 0.0005 | Bpp loss: 1.0025 | Aux loss: 8.21
22-09-08 09:11:40.141 - INFO: Train epoch 358: [11200/16574 (68%)] Loss: 1.6683 | MSE loss: 0.0004 | Bpp loss: 0.9808 | Aux loss: 6.92
22-09-08 09:11:45.342 - INFO: Train epoch 358: [12000/16574 (72%)] Loss: 1.1445 | MSE loss: 0.0003 | Bpp loss: 0.6849 | Aux loss: 9.43
22-09-08 09:11:50.556 - INFO: Train epoch 358: [12800/16574 (77%)] Loss: 1.2977 | MSE loss: 0.0003 | Bpp loss: 0.7710 | Aux loss: 6.19
22-09-08 09:11:55.765 - INFO: Train epoch 358: [13600/16574 (82%)] Loss: 1.7248 | MSE loss: 0.0005 | Bpp loss: 0.9189 | Aux loss: 7.41
22-09-08 09:12:00.983 - INFO: Train epoch 358: [14400/16574 (87%)] Loss: 1.1731 | MSE loss: 0.0003 | Bpp loss: 0.6971 | Aux loss: 14.18
22-09-08 09:12:06.208 - INFO: Train epoch 358: [15200/16574 (92%)] Loss: 1.1716 | MSE loss: 0.0003 | Bpp loss: 0.6631 | Aux loss: 8.15
22-09-08 09:12:11.447 - INFO: Train epoch 358: [16000/16574 (97%)] Loss: 1.5706 | MSE loss: 0.0004 | Bpp loss: 0.8572 | Aux loss: 8.60
22-09-08 09:13:57.047 - INFO: Learning rate: 0.0001
22-09-08 09:13:57.510 - INFO: Train epoch 359: [    0/16574 (0%)] Loss: 2.7529 | MSE loss: 0.0010 | Bpp loss: 1.1386 | Aux loss: 6.85
22-09-08 09:14:02.668 - INFO: Train epoch 359: [  800/16574 (5%)] Loss: 1.4771 | MSE loss: 0.0004 | Bpp loss: 0.8129 | Aux loss: 9.52
22-09-08 09:14:07.832 - INFO: Train epoch 359: [ 1600/16574 (10%)] Loss: 2.0116 | MSE loss: 0.0006 | Bpp loss: 1.0511 | Aux loss: 8.22
22-09-08 09:14:13.008 - INFO: Train epoch 359: [ 2400/16574 (14%)] Loss: 1.6422 | MSE loss: 0.0004 | Bpp loss: 0.9172 | Aux loss: 5.37
22-09-08 09:14:18.186 - INFO: Train epoch 359: [ 3200/16574 (19%)] Loss: 1.1414 | MSE loss: 0.0003 | Bpp loss: 0.7006 | Aux loss: 7.77
22-09-08 09:14:23.375 - INFO: Train epoch 359: [ 4000/16574 (24%)] Loss: 1.6353 | MSE loss: 0.0005 | Bpp loss: 0.9003 | Aux loss: 6.39
22-09-08 09:14:28.563 - INFO: Train epoch 359: [ 4800/16574 (29%)] Loss: 1.9866 | MSE loss: 0.0006 | Bpp loss: 0.9557 | Aux loss: 8.44
22-09-08 09:14:33.752 - INFO: Train epoch 359: [ 5600/16574 (34%)] Loss: 1.4649 | MSE loss: 0.0004 | Bpp loss: 0.8548 | Aux loss: 8.04
22-09-08 09:14:38.924 - INFO: Train epoch 359: [ 6400/16574 (39%)] Loss: 0.9979 | MSE loss: 0.0002 | Bpp loss: 0.6087 | Aux loss: 14.10
22-09-08 09:14:44.116 - INFO: Train epoch 359: [ 7200/16574 (43%)] Loss: 1.5246 | MSE loss: 0.0004 | Bpp loss: 0.8386 | Aux loss: 6.12
22-09-08 09:14:49.320 - INFO: Train epoch 359: [ 8000/16574 (48%)] Loss: 1.2826 | MSE loss: 0.0003 | Bpp loss: 0.7639 | Aux loss: 7.88
22-09-08 09:14:54.522 - INFO: Train epoch 359: [ 8800/16574 (53%)] Loss: 1.8553 | MSE loss: 0.0006 | Bpp loss: 0.9035 | Aux loss: 5.86
22-09-08 09:14:59.743 - INFO: Train epoch 359: [ 9600/16574 (58%)] Loss: 1.3472 | MSE loss: 0.0003 | Bpp loss: 0.7850 | Aux loss: 7.16
22-09-08 09:15:04.924 - INFO: Train epoch 359: [10400/16574 (63%)] Loss: 0.9281 | MSE loss: 0.0002 | Bpp loss: 0.5794 | Aux loss: 6.89
22-09-08 09:15:10.125 - INFO: Train epoch 359: [11200/16574 (68%)] Loss: 1.5095 | MSE loss: 0.0004 | Bpp loss: 0.8518 | Aux loss: 7.34
22-09-08 09:15:15.362 - INFO: Train epoch 359: [12000/16574 (72%)] Loss: 1.3398 | MSE loss: 0.0003 | Bpp loss: 0.7751 | Aux loss: 7.97
22-09-08 09:15:20.579 - INFO: Train epoch 359: [12800/16574 (77%)] Loss: 1.8371 | MSE loss: 0.0006 | Bpp loss: 0.9263 | Aux loss: 9.08
22-09-08 09:15:25.803 - INFO: Train epoch 359: [13600/16574 (82%)] Loss: 1.6054 | MSE loss: 0.0004 | Bpp loss: 0.8876 | Aux loss: 6.79
22-09-08 09:15:31.025 - INFO: Train epoch 359: [14400/16574 (87%)] Loss: 1.1576 | MSE loss: 0.0003 | Bpp loss: 0.7119 | Aux loss: 8.95
22-09-08 09:15:36.236 - INFO: Train epoch 359: [15200/16574 (92%)] Loss: 1.7034 | MSE loss: 0.0005 | Bpp loss: 0.9283 | Aux loss: 9.47
22-09-08 09:15:41.469 - INFO: Train epoch 359: [16000/16574 (97%)] Loss: 1.1559 | MSE loss: 0.0003 | Bpp loss: 0.7124 | Aux loss: 9.34
22-09-08 09:17:27.194 - INFO: Learning rate: 0.0001
22-09-08 09:17:27.630 - INFO: Train epoch 360: [    0/16574 (0%)] Loss: 1.2722 | MSE loss: 0.0004 | Bpp loss: 0.6724 | Aux loss: 6.15
22-09-08 09:17:32.764 - INFO: Train epoch 360: [  800/16574 (5%)] Loss: 1.7423 | MSE loss: 0.0005 | Bpp loss: 0.9619 | Aux loss: 7.79
22-09-08 09:17:37.926 - INFO: Train epoch 360: [ 1600/16574 (10%)] Loss: 1.2036 | MSE loss: 0.0003 | Bpp loss: 0.7385 | Aux loss: 6.22
22-09-08 09:17:43.086 - INFO: Train epoch 360: [ 2400/16574 (14%)] Loss: 1.5151 | MSE loss: 0.0004 | Bpp loss: 0.8567 | Aux loss: 6.44
22-09-08 09:17:48.260 - INFO: Train epoch 360: [ 3200/16574 (19%)] Loss: 1.4183 | MSE loss: 0.0004 | Bpp loss: 0.7804 | Aux loss: 8.35
22-09-08 09:17:53.439 - INFO: Train epoch 360: [ 4000/16574 (24%)] Loss: 1.5624 | MSE loss: 0.0004 | Bpp loss: 0.8508 | Aux loss: 5.91
22-09-08 09:17:58.618 - INFO: Train epoch 360: [ 4800/16574 (29%)] Loss: 1.7048 | MSE loss: 0.0005 | Bpp loss: 0.9155 | Aux loss: 12.31
22-09-08 09:18:03.801 - INFO: Train epoch 360: [ 5600/16574 (34%)] Loss: 1.9386 | MSE loss: 0.0006 | Bpp loss: 0.9791 | Aux loss: 7.64
22-09-08 09:18:08.981 - INFO: Train epoch 360: [ 6400/16574 (39%)] Loss: 1.3144 | MSE loss: 0.0004 | Bpp loss: 0.7194 | Aux loss: 5.97
22-09-08 09:18:14.182 - INFO: Train epoch 360: [ 7200/16574 (43%)] Loss: 1.3958 | MSE loss: 0.0004 | Bpp loss: 0.8128 | Aux loss: 21.64
22-09-08 09:18:19.425 - INFO: Train epoch 360: [ 8000/16574 (48%)] Loss: 1.2666 | MSE loss: 0.0003 | Bpp loss: 0.7276 | Aux loss: 6.68
22-09-08 09:18:24.652 - INFO: Train epoch 360: [ 8800/16574 (53%)] Loss: 1.3146 | MSE loss: 0.0003 | Bpp loss: 0.7544 | Aux loss: 6.03
22-09-08 09:18:29.875 - INFO: Train epoch 360: [ 9600/16574 (58%)] Loss: 1.8712 | MSE loss: 0.0006 | Bpp loss: 0.9360 | Aux loss: 8.09
22-09-08 09:18:35.092 - INFO: Train epoch 360: [10400/16574 (63%)] Loss: 1.2583 | MSE loss: 0.0003 | Bpp loss: 0.7244 | Aux loss: 9.27
22-09-08 09:18:40.294 - INFO: Train epoch 360: [11200/16574 (68%)] Loss: 1.4733 | MSE loss: 0.0004 | Bpp loss: 0.8524 | Aux loss: 6.61
22-09-08 09:18:45.504 - INFO: Train epoch 360: [12000/16574 (72%)] Loss: 1.4826 | MSE loss: 0.0004 | Bpp loss: 0.7947 | Aux loss: 8.16
22-09-08 09:18:50.718 - INFO: Train epoch 360: [12800/16574 (77%)] Loss: 1.8694 | MSE loss: 0.0006 | Bpp loss: 0.9361 | Aux loss: 10.96
22-09-08 09:18:55.935 - INFO: Train epoch 360: [13600/16574 (82%)] Loss: 1.7952 | MSE loss: 0.0005 | Bpp loss: 1.0127 | Aux loss: 5.15
22-09-08 09:19:01.160 - INFO: Train epoch 360: [14400/16574 (87%)] Loss: 1.2667 | MSE loss: 0.0003 | Bpp loss: 0.7122 | Aux loss: 9.39
22-09-08 09:19:06.378 - INFO: Train epoch 360: [15200/16574 (92%)] Loss: 1.7062 | MSE loss: 0.0005 | Bpp loss: 0.9398 | Aux loss: 10.49
22-09-08 09:19:11.610 - INFO: Train epoch 360: [16000/16574 (97%)] Loss: 1.8768 | MSE loss: 0.0005 | Bpp loss: 1.0067 | Aux loss: 6.38
22-09-08 09:20:51.564 - INFO: Learning rate: 0.0001
22-09-08 09:20:51.918 - INFO: Train epoch 361: [    0/16574 (0%)] Loss: 1.2742 | MSE loss: 0.0003 | Bpp loss: 0.7464 | Aux loss: 8.20
22-09-08 09:20:57.048 - INFO: Train epoch 361: [  800/16574 (5%)] Loss: 1.4404 | MSE loss: 0.0004 | Bpp loss: 0.8674 | Aux loss: 8.37
22-09-08 09:21:02.188 - INFO: Train epoch 361: [ 1600/16574 (10%)] Loss: 1.7123 | MSE loss: 0.0005 | Bpp loss: 0.9429 | Aux loss: 9.23
22-09-08 09:21:07.332 - INFO: Train epoch 361: [ 2400/16574 (14%)] Loss: 1.4012 | MSE loss: 0.0004 | Bpp loss: 0.7532 | Aux loss: 5.51
22-09-08 09:21:12.493 - INFO: Train epoch 361: [ 3200/16574 (19%)] Loss: 1.1069 | MSE loss: 0.0003 | Bpp loss: 0.6482 | Aux loss: 6.88
22-09-08 09:21:17.662 - INFO: Train epoch 361: [ 4000/16574 (24%)] Loss: 1.3072 | MSE loss: 0.0004 | Bpp loss: 0.6993 | Aux loss: 10.54
22-09-08 09:21:22.833 - INFO: Train epoch 361: [ 4800/16574 (29%)] Loss: 2.3593 | MSE loss: 0.0009 | Bpp loss: 0.9593 | Aux loss: 7.08
22-09-08 09:21:28.008 - INFO: Train epoch 361: [ 5600/16574 (34%)] Loss: 1.3418 | MSE loss: 0.0004 | Bpp loss: 0.7357 | Aux loss: 6.41
22-09-08 09:21:33.195 - INFO: Train epoch 361: [ 6400/16574 (39%)] Loss: 1.4243 | MSE loss: 0.0004 | Bpp loss: 0.8208 | Aux loss: 8.01
22-09-08 09:21:38.375 - INFO: Train epoch 361: [ 7200/16574 (43%)] Loss: 1.9456 | MSE loss: 0.0006 | Bpp loss: 0.9792 | Aux loss: 7.13
22-09-08 09:21:43.548 - INFO: Train epoch 361: [ 8000/16574 (48%)] Loss: 2.0751 | MSE loss: 0.0006 | Bpp loss: 1.0952 | Aux loss: 9.19
22-09-08 09:21:48.751 - INFO: Train epoch 361: [ 8800/16574 (53%)] Loss: 2.4670 | MSE loss: 0.0007 | Bpp loss: 1.2573 | Aux loss: 8.78
22-09-08 09:21:53.950 - INFO: Train epoch 361: [ 9600/16574 (58%)] Loss: 1.3235 | MSE loss: 0.0003 | Bpp loss: 0.7765 | Aux loss: 7.76
22-09-08 09:21:59.133 - INFO: Train epoch 361: [10400/16574 (63%)] Loss: 1.5430 | MSE loss: 0.0004 | Bpp loss: 0.8535 | Aux loss: 10.06
22-09-08 09:22:04.304 - INFO: Train epoch 361: [11200/16574 (68%)] Loss: 1.2936 | MSE loss: 0.0003 | Bpp loss: 0.7316 | Aux loss: 6.36
22-09-08 09:22:09.486 - INFO: Train epoch 361: [12000/16574 (72%)] Loss: 1.7732 | MSE loss: 0.0005 | Bpp loss: 0.8935 | Aux loss: 8.50
22-09-08 09:22:14.683 - INFO: Train epoch 361: [12800/16574 (77%)] Loss: 1.5934 | MSE loss: 0.0005 | Bpp loss: 0.8250 | Aux loss: 6.27
22-09-08 09:22:19.889 - INFO: Train epoch 361: [13600/16574 (82%)] Loss: 1.2925 | MSE loss: 0.0003 | Bpp loss: 0.7731 | Aux loss: 6.31
